symbol,sector
0700.HK,HKEX
1288.HK,HKEX
1398.HK,HKEX
9988.HK,HKEX
0939.HK,HKEX
0005.HK,HKEX
0941.HK,HKEX
0857.HK,HKEX
3988.HK,HKEX
2628.HK,HKEX
00001.HK,HKEX
00002.HK,HKEX
00003.HK,HKEX
00004.HK,HKEX
00005.HK,HKEX
00006.HK,HKEX
00007.HK,HKEX
00008.HK,HKEX
00009.HK,HKEX
00010.HK,HKEX
00012.HK,HKEX
00013.HK,HKEX
00014.HK,HKEX
00016.HK,HKEX
00017.HK,HKEX
00018.HK,HKEX
00019.HK,HKEX
00020.HK,HKEX
00021.HK,HKEX
00022.HK,HKEX
00023.HK,HKEX
00025.HK,HKEX
00026.HK,HKEX
00027.HK,HKEX
00028.HK,HKEX
00029.HK,HKEX
00030.HK,HKEX
00031.HK,HKEX
00032.HK,HKEX
00033.HK,HKEX
00034.HK,HKEX
00035.HK,HKEX
00036.HK,HKEX
00037.HK,HKEX
00038.HK,HKEX
00039.HK,HKEX
00040.HK,HKEX
00041.HK,HKEX
00042.HK,HKEX
00045.HK,HKEX
00046.HK,HKEX
00048.HK,HKEX
00050.HK,HKEX
00051.HK,HKEX
00052.HK,HKEX
00053.HK,HKEX
00055.HK,HKEX
00057.HK,HKEX
00058.HK,HKEX
00059.HK,HKEX
00060.HK,HKEX
00061.HK,HKEX
00062.HK,HKEX
00063.HK,HKEX
00064.HK,HKEX
00065.HK,HKEX
00066.HK,HKEX
00069.HK,HKEX
00070.HK,HKEX
00071.HK,HKEX
00072.HK,HKEX
00073.HK,HKEX
00075.HK,HKEX
00076.HK,HKEX
00077.HK,HKEX
00078.HK,HKEX
00079.HK,HKEX
00080.HK,HKEX
00081.HK,HKEX
00082.HK,HKEX
00083.HK,HKEX
00084.HK,HKEX
00085.HK,HKEX
00086.HK,HKEX
00087.HK,HKEX
00088.HK,HKEX
00089.HK,HKEX
00090.HK,HKEX
00092.HK,HKEX
00093.HK,HKEX
00094.HK,HKEX
00095.HK,HKEX
00096.HK,HKEX
00097.HK,HKEX
00098.HK,HKEX
00099.HK,HKEX
00100.HK,HKEX
00101.HK,HKEX
00103.HK,HKEX
00104.HK,HKEX
00105.HK,HKEX
00106.HK,HKEX
00107.HK,HKEX
00108.HK,HKEX
00110.HK,HKEX
00111.HK,HKEX
00113.HK,HKEX
00114.HK,HKEX
00115.HK,HKEX
00116.HK,HKEX
00117.HK,HKEX
00118.HK,HKEX
00119.HK,HKEX
00120.HK,HKEX
00122.HK,HKEX
00123.HK,HKEX
00124.HK,HKEX
00125.HK,HKEX
00126.HK,HKEX
00127.HK,HKEX
00128.HK,HKEX
00129.HK,HKEX
00130.HK,HKEX
00131.HK,HKEX
00132.HK,HKEX
00133.HK,HKEX
00135.HK,HKEX
00136.HK,HKEX
00137.HK,HKEX
00138.HK,HKEX
00139.HK,HKEX
00142.HK,HKEX
00144.HK,HKEX
00145.HK,HKEX
00146.HK,HKEX
00147.HK,HKEX
00148.HK,HKEX
00149.HK,HKEX
00150.HK,HKEX
00151.HK,HKEX
00152.HK,HKEX
00154.HK,HKEX
00156.HK,HKEX
00157.HK,HKEX
00158.HK,HKEX
00159.HK,HKEX
00160.HK,HKEX
00162.HK,HKEX
00163.HK,HKEX
00164.HK,HKEX
00165.HK,HKEX
00166.HK,HKEX
00167.HK,HKEX
00168.HK,HKEX
00169.HK,HKEX
00171.HK,HKEX
00173.HK,HKEX
00174.HK,HKEX
00175.HK,HKEX
00176.HK,HKEX
00177.HK,HKEX
00178.HK,HKEX
00179.HK,HKEX
00180.HK,HKEX
00181.HK,HKEX
00182.HK,HKEX
00183.HK,HKEX
00184.HK,HKEX
00185.HK,HKEX
00186.HK,HKEX
00187.HK,HKEX
00188.HK,HKEX
00189.HK,HKEX
00191.HK,HKEX
00193.HK,HKEX
00194.HK,HKEX
00195.HK,HKEX
00196.HK,HKEX
00197.HK,HKEX
00199.HK,HKEX
00200.HK,HKEX
00201.HK,HKEX
00202.HK,HKEX
00204.HK,HKEX
00205.HK,HKEX
00206.HK,HKEX
00209.HK,HKEX
00210.HK,HKEX
00211.HK,HKEX
00212.HK,HKEX
00213.HK,HKEX
00214.HK,HKEX
00215.HK,HKEX
00216.HK,HKEX
00217.HK,HKEX
00218.HK,HKEX
00219.HK,HKEX
00220.HK,HKEX
00222.HK,HKEX
00223.HK,HKEX
00224.HK,HKEX
00225.HK,HKEX
00227.HK,HKEX
00228.HK,HKEX
00229.HK,HKEX
00230.HK,HKEX
00232.HK,HKEX
00234.HK,HKEX
00235.HK,HKEX
00236.HK,HKEX
00237.HK,HKEX
00239.HK,HKEX
00240.HK,HKEX
00241.HK,HKEX
00242.HK,HKEX
00243.HK,HKEX
00244.HK,HKEX
00245.HK,HKEX
00247.HK,HKEX
00248.HK,HKEX
00251.HK,HKEX
00252.HK,HKEX
00253.HK,HKEX
00254.HK,HKEX
00255.HK,HKEX
00256.HK,HKEX
00257.HK,HKEX
00258.HK,HKEX
00259.HK,HKEX
00261.HK,HKEX
00262.HK,HKEX
00264.HK,HKEX
00265.HK,HKEX
00266.HK,HKEX
00267.HK,HKEX
00268.HK,HKEX
00269.HK,HKEX
00270.HK,HKEX
00271.HK,HKEX
00272.HK,HKEX
00274.HK,HKEX
00276.HK,HKEX
00277.HK,HKEX
00279.HK,HKEX
00280.HK,HKEX
00285.HK,HKEX
00286.HK,HKEX
00287.HK,HKEX
00288.HK,HKEX
00289.HK,HKEX
00290.HK,HKEX
00291.HK,HKEX
00293.HK,HKEX
00294.HK,HKEX
00295.HK,HKEX
00296.HK,HKEX
00297.HK,HKEX
00298.HK,HKEX
00299.HK,HKEX
00300.HK,HKEX
00301.HK,HKEX
00302.HK,HKEX
00303.HK,HKEX
00305.HK,HKEX
00306.HK,HKEX
00308.HK,HKEX
00309.HK,HKEX
00310.HK,HKEX
00311.HK,HKEX
00312.HK,HKEX
00313.HK,HKEX
00314.HK,HKEX
00315.HK,HKEX
00316.HK,HKEX
00317.HK,HKEX
00318.HK,HKEX
00320.HK,HKEX
00321.HK,HKEX
00322.HK,HKEX
00323.HK,HKEX
00325.HK,HKEX
00326.HK,HKEX
00327.HK,HKEX
00328.HK,HKEX
00329.HK,HKEX
00330.HK,HKEX
00331.HK,HKEX
00332.HK,HKEX
00333.HK,HKEX
00334.HK,HKEX
00335.HK,HKEX
00336.HK,HKEX
00337.HK,HKEX
00338.HK,HKEX
00339.HK,HKEX
00340.HK,HKEX
00341.HK,HKEX
00343.HK,HKEX
00345.HK,HKEX
00346.HK,HKEX
00347.HK,HKEX
00348.HK,HKEX
00351.HK,HKEX
00352.HK,HKEX
00353.HK,HKEX
00354.HK,HKEX
00355.HK,HKEX
00356.HK,HKEX
00357.HK,HKEX
00358.HK,HKEX
00360.HK,HKEX
00361.HK,HKEX
00362.HK,HKEX
00363.HK,HKEX
00365.HK,HKEX
00366.HK,HKEX
00367.HK,HKEX
00368.HK,HKEX
00369.HK,HKEX
00370.HK,HKEX
00371.HK,HKEX
00372.HK,HKEX
00373.HK,HKEX
00374.HK,HKEX
00375.HK,HKEX
00376.HK,HKEX
00377.HK,HKEX
00379.HK,HKEX
00380.HK,HKEX
00381.HK,HKEX
00382.HK,HKEX
00383.HK,HKEX
00384.HK,HKEX
00385.HK,HKEX
00386.HK,HKEX
00387.HK,HKEX
00388.HK,HKEX
00389.HK,HKEX
00390.HK,HKEX
00391.HK,HKEX
00392.HK,HKEX
00393.HK,HKEX
00396.HK,HKEX
00397.HK,HKEX
00398.HK,HKEX
00399.HK,HKEX
00400.HK,HKEX
00401.HK,HKEX
00403.HK,HKEX
00406.HK,HKEX
00408.HK,HKEX
00410.HK,HKEX
00411.HK,HKEX
00412.HK,HKEX
00413.HK,HKEX
00417.HK,HKEX
00418.HK,HKEX
00419.HK,HKEX
00420.HK,HKEX
00422.HK,HKEX
00423.HK,HKEX
00425.HK,HKEX
00426.HK,HKEX
00428.HK,HKEX
00430.HK,HKEX
00431.HK,HKEX
00432.HK,HKEX
00433.HK,HKEX
00434.HK,HKEX
00436.HK,HKEX
00438.HK,HKEX
00439.HK,HKEX
00440.HK,HKEX
00442.HK,HKEX
00444.HK,HKEX
00450.HK,HKEX
00451.HK,HKEX
00455.HK,HKEX
00456.HK,HKEX
00458.HK,HKEX
00459.HK,HKEX
00460.HK,HKEX
00464.HK,HKEX
00465.HK,HKEX
00467.HK,HKEX
00468.HK,HKEX
00471.HK,HKEX
00472.HK,HKEX
00474.HK,HKEX
00475.HK,HKEX
00476.HK,HKEX
00480.HK,HKEX
00482.HK,HKEX
00483.HK,HKEX
00484.HK,HKEX
00485.HK,HKEX
00486.HK,HKEX
00487.HK,HKEX
00488.HK,HKEX
00489.HK,HKEX
00491.HK,HKEX
00493.HK,HKEX
00495.HK,HKEX
00496.HK,HKEX
00497.HK,HKEX
00498.HK,HKEX
00499.HK,HKEX
00500.HK,HKEX
00501.HK,HKEX
00505.HK,HKEX
00506.HK,HKEX
00508.HK,HKEX
00509.HK,HKEX
00510.HK,HKEX
00511.HK,HKEX
00512.HK,HKEX
00513.HK,HKEX
00515.HK,HKEX
00517.HK,HKEX
00518.HK,HKEX
00519.HK,HKEX
00520.HK,HKEX
00521.HK,HKEX
00522.HK,HKEX
00524.HK,HKEX
00525.HK,HKEX
00526.HK,HKEX
00527.HK,HKEX
00528.HK,HKEX
00529.HK,HKEX
00532.HK,HKEX
00533.HK,HKEX
00535.HK,HKEX
00536.HK,HKEX
00538.HK,HKEX
00540.HK,HKEX
00542.HK,HKEX
00543.HK,HKEX
00544.HK,HKEX
00546.HK,HKEX
00547.HK,HKEX
00548.HK,HKEX
00550.HK,HKEX
00551.HK,HKEX
00552.HK,HKEX
00553.HK,HKEX
00554.HK,HKEX
00556.HK,HKEX
00557.HK,HKEX
00558.HK,HKEX
00559.HK,HKEX
00560.HK,HKEX
00563.HK,HKEX
00564.HK,HKEX
00565.HK,HKEX
00567.HK,HKEX
00568.HK,HKEX
00570.HK,HKEX
00571.HK,HKEX
00572.HK,HKEX
00573.HK,HKEX
00574.HK,HKEX
00575.HK,HKEX
00576.HK,HKEX
00579.HK,HKEX
00580.HK,HKEX
00581.HK,HKEX
00582.HK,HKEX
00583.HK,HKEX
00585.HK,HKEX
00586.HK,HKEX
00587.HK,HKEX
00588.HK,HKEX
00590.HK,HKEX
00591.HK,HKEX
00595.HK,HKEX
00596.HK,HKEX
00598.HK,HKEX
00599.HK,HKEX
00601.HK,HKEX
00602.HK,HKEX
00603.HK,HKEX
00604.HK,HKEX
00605.HK,HKEX
00606.HK,HKEX
00607.HK,HKEX
00608.HK,HKEX
00609.HK,HKEX
00610.HK,HKEX
00611.HK,HKEX
00612.HK,HKEX
00613.HK,HKEX
00616.HK,HKEX
00617.HK,HKEX
00618.HK,HKEX
00619.HK,HKEX
00620.HK,HKEX
00621.HK,HKEX
00622.HK,HKEX
00623.HK,HKEX
00626.HK,HKEX
00627.HK,HKEX
00628.HK,HKEX
00629.HK,HKEX
00630.HK,HKEX
00631.HK,HKEX
00632.HK,HKEX
00635.HK,HKEX
00636.HK,HKEX
00637.HK,HKEX
00638.HK,HKEX
00639.HK,HKEX
00640.HK,HKEX
00641.HK,HKEX
00643.HK,HKEX
00645.HK,HKEX
00646.HK,HKEX
00648.HK,HKEX
00650.HK,HKEX
00653.HK,HKEX
00655.HK,HKEX
00656.HK,HKEX
00657.HK,HKEX
00658.HK,HKEX
00659.HK,HKEX
00660.HK,HKEX
00661.HK,HKEX
00662.HK,HKEX
00663.HK,HKEX
00666.HK,HKEX
00667.HK,HKEX
00669.HK,HKEX
00670.HK,HKEX
00672.HK,HKEX
00673.HK,HKEX
00674.HK,HKEX
00675.HK,HKEX
00676.HK,HKEX
00677.HK,HKEX
00679.HK,HKEX
00681.HK,HKEX
00682.HK,HKEX
00683.HK,HKEX
00684.HK,HKEX
00685.HK,HKEX
00686.HK,HKEX
00687.HK,HKEX
00688.HK,HKEX
00689.HK,HKEX
00690.HK,HKEX
00691.HK,HKEX
00693.HK,HKEX
00694.HK,HKEX
00695.HK,HKEX
00696.HK,HKEX
00697.HK,HKEX
00698.HK,HKEX
00699.HK,HKEX
00700.HK,HKEX
00701.HK,HKEX
00702.HK,HKEX
00703.HK,HKEX
00704.HK,HKEX
00707.HK,HKEX
00708.HK,HKEX
00709.HK,HKEX
00710.HK,HKEX
00711.HK,HKEX
00712.HK,HKEX
00713.HK,HKEX
00716.HK,HKEX
00717.HK,HKEX
00718.HK,HKEX
00719.HK,HKEX
00720.HK,HKEX
00721.HK,HKEX
00722.HK,HKEX
00723.HK,HKEX
00724.HK,HKEX
00725.HK,HKEX
00726.HK,HKEX
00727.HK,HKEX
00728.HK,HKEX
00730.HK,HKEX
00731.HK,HKEX
00732.HK,HKEX
00733.HK,HKEX
00736.HK,HKEX
00737.HK,HKEX
00738.HK,HKEX
00743.HK,HKEX
00745.HK,HKEX
00746.HK,HKEX
00747.HK,HKEX
00750.HK,HKEX
00751.HK,HKEX
00752.HK,HKEX
00753.HK,HKEX
00754.HK,HKEX
00755.HK,HKEX
00756.HK,HKEX
00757.HK,HKEX
00759.HK,HKEX
00760.HK,HKEX
00762.HK,HKEX
00763.HK,HKEX
00764.HK,HKEX
00765.HK,HKEX
00767.HK,HKEX
00768.HK,HKEX
00769.HK,HKEX
00770.HK,HKEX
00771.HK,HKEX
00772.HK,HKEX
00775.HK,HKEX
00776.HK,HKEX
00777.HK,HKEX
00780.HK,HKEX
00784.HK,HKEX
00788.HK,HKEX
00789.HK,HKEX
00794.HK,HKEX
00797.HK,HKEX
00798.HK,HKEX
00799.HK,HKEX
00800.HK,HKEX
00802.HK,HKEX
00804.HK,HKEX
00805.HK,HKEX
00806.HK,HKEX
00807.HK,HKEX
00809.HK,HKEX
00810.HK,HKEX
00811.HK,HKEX
00813.HK,HKEX
00814.HK,HKEX
00815.HK,HKEX
00816.HK,HKEX
00817.HK,HKEX
00818.HK,HKEX
00819.HK,HKEX
00821.HK,HKEX
00822.HK,HKEX
00825.HK,HKEX
00826.HK,HKEX
00827.HK,HKEX
00828.HK,HKEX
00829.HK,HKEX
00830.HK,HKEX
00831.HK,HKEX
00832.HK,HKEX
00833.HK,HKEX
00834.HK,HKEX
00836.HK,HKEX
00837.HK,HKEX
00838.HK,HKEX
00839.HK,HKEX
00840.HK,HKEX
00841.HK,HKEX
00842.HK,HKEX
00844.HK,HKEX
00845.HK,HKEX
00846.HK,HKEX
00848.HK,HKEX
00851.HK,HKEX
00852.HK,HKEX
00853.HK,HKEX
00854.HK,HKEX
00855.HK,HKEX
00856.HK,HKEX
00857.HK,HKEX
00858.HK,HKEX
00859.HK,HKEX
00860.HK,HKEX
00861.HK,HKEX
00862.HK,HKEX
00863.HK,HKEX
00864.HK,HKEX
00865.HK,HKEX
00866.HK,HKEX
00867.HK,HKEX
00868.HK,HKEX
00869.HK,HKEX
00871.HK,HKEX
00873.HK,HKEX
00874.HK,HKEX
00875.HK,HKEX
00876.HK,HKEX
00878.HK,HKEX
00880.HK,HKEX
00881.HK,HKEX
00882.HK,HKEX
00883.HK,HKEX
00884.HK,HKEX
00887.HK,HKEX
00888.HK,HKEX
00889.HK,HKEX
00893.HK,HKEX
00894.HK,HKEX
00895.HK,HKEX
00896.HK,HKEX
00897.HK,HKEX
00898.HK,HKEX
00899.HK,HKEX
00900.HK,HKEX
00902.HK,HKEX
00905.HK,HKEX
00907.HK,HKEX
00909.HK,HKEX
00910.HK,HKEX
00911.HK,HKEX
00912.HK,HKEX
00913.HK,HKEX
00914.HK,HKEX
00915.HK,HKEX
00916.HK,HKEX
00917.HK,HKEX
00918.HK,HKEX
00919.HK,HKEX
00921.HK,HKEX
00922.HK,HKEX
00923.HK,HKEX
00924.HK,HKEX
00926.HK,HKEX
00927.HK,HKEX
00928.HK,HKEX
00929.HK,HKEX
00931.HK,HKEX
00932.HK,HKEX
00933.HK,HKEX
00934.HK,HKEX
00936.HK,HKEX
00938.HK,HKEX
00939.HK,HKEX
00941.HK,HKEX
00943.HK,HKEX
00945.HK,HKEX
00947.HK,HKEX
00948.HK,HKEX
00950.HK,HKEX
00951.HK,HKEX
00952.HK,HKEX
00953.HK,HKEX
00954.HK,HKEX
00956.HK,HKEX
00959.HK,HKEX
00960.HK,HKEX
00966.HK,HKEX
00968.HK,HKEX
00969.HK,HKEX
00970.HK,HKEX
00974.HK,HKEX
00975.HK,HKEX
00976.HK,HKEX
00978.HK,HKEX
00979.HK,HKEX
00980.HK,HKEX
00981.HK,HKEX
00983.HK,HKEX
00984.HK,HKEX
00986.HK,HKEX
00987.HK,HKEX
00989.HK,HKEX
00990.HK,HKEX
00991.HK,HKEX
00992.HK,HKEX
00993.HK,HKEX
00994.HK,HKEX
00995.HK,HKEX
00997.HK,HKEX
00998.HK,HKEX
00999.HK,HKEX
01000.HK,HKEX
01001.HK,HKEX
01002.HK,HKEX
01003.HK,HKEX
01004.HK,HKEX
01005.HK,HKEX
01007.HK,HKEX
01008.HK,HKEX
01009.HK,HKEX
01010.HK,HKEX
01011.HK,HKEX
01013.HK,HKEX
01020.HK,HKEX
01022.HK,HKEX
01023.HK,HKEX
01024.HK,HKEX
01025.HK,HKEX
01026.HK,HKEX
01027.HK,HKEX
01028.HK,HKEX
01029.HK,HKEX
01030.HK,HKEX
01033.HK,HKEX
01036.HK,HKEX
01037.HK,HKEX
01038.HK,HKEX
01039.HK,HKEX
01044.HK,HKEX
01045.HK,HKEX
01046.HK,HKEX
01047.HK,HKEX
01049.HK,HKEX
01050.HK,HKEX
01051.HK,HKEX
01052.HK,HKEX
01053.HK,HKEX
01055.HK,HKEX
01057.HK,HKEX
01058.HK,HKEX
01059.HK,HKEX
01060.HK,HKEX
01061.HK,HKEX
01062.HK,HKEX
01063.HK,HKEX
01064.HK,HKEX
01065.HK,HKEX
01066.HK,HKEX
01068.HK,HKEX
01069.HK,HKEX
01070.HK,HKEX
01071.HK,HKEX
01072.HK,HKEX
01073.HK,HKEX
01075.HK,HKEX
01079.HK,HKEX
01080.HK,HKEX
01082.HK,HKEX
01083.HK,HKEX
01084.HK,HKEX
01085.HK,HKEX
01086.HK,HKEX
01087.HK,HKEX
01088.HK,HKEX
01090.HK,HKEX
01091.HK,HKEX
01093.HK,HKEX
01094.HK,HKEX
01097.HK,HKEX
01098.HK,HKEX
01099.HK,HKEX
01100.HK,HKEX
01101.HK,HKEX
01102.HK,HKEX
01104.HK,HKEX
01105.HK,HKEX
01107.HK,HKEX
01108.HK,HKEX
01109.HK,HKEX
01110.HK,HKEX
01111.HK,HKEX
01112.HK,HKEX
01113.HK,HKEX
01114.HK,HKEX
01115.HK,HKEX
01116.HK,HKEX
01117.HK,HKEX
01118.HK,HKEX
01119.HK,HKEX
01120.HK,HKEX
01121.HK,HKEX
01122.HK,HKEX
01123.HK,HKEX
01124.HK,HKEX
01125.HK,HKEX
01126.HK,HKEX
01127.HK,HKEX
01128.HK,HKEX
01129.HK,HKEX
01130.HK,HKEX
01132.HK,HKEX
01133.HK,HKEX
01134.HK,HKEX
01137.HK,HKEX
01138.HK,HKEX
01140.HK,HKEX
01141.HK,HKEX
01142.HK,HKEX
01143.HK,HKEX
01145.HK,HKEX
01146.HK,HKEX
01147.HK,HKEX
01148.HK,HKEX
01150.HK,HKEX
01152.HK,HKEX
01153.HK,HKEX
01156.HK,HKEX
01157.HK,HKEX
01159.HK,HKEX
01160.HK,HKEX
01161.HK,HKEX
01162.HK,HKEX
01163.HK,HKEX
01164.HK,HKEX
01165.HK,HKEX
01166.HK,HKEX
01167.HK,HKEX
01168.HK,HKEX
01170.HK,HKEX
01171.HK,HKEX
01172.HK,HKEX
01173.HK,HKEX
01176.HK,HKEX
01177.HK,HKEX
01179.HK,HKEX
01180.HK,HKEX
01181.HK,HKEX
01182.HK,HKEX
01183.HK,HKEX
01184.HK,HKEX
01186.HK,HKEX
01188.HK,HKEX
01189.HK,HKEX
